"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-01"
"config.yaml" "6504610727505612f6710d4929692c92" "site/built/config.yaml" "2023-05-01"
"index.md" "a2cfb929e462bf3230e2989c5cfe6ea2" "site/built/index.md" "2023-06-06"
"episodes/01-introduction.md" "2a7603380325d1baf99b2e1a7b3ee54f" "site/built/01-introduction.md" "2023-05-01"
"episodes/02-importing-data.md" "096e3029890c19a0513868d78b8aa9b9" "site/built/02-importing-data.md" "2023-09-01"
"episodes/03-working-with-data.md" "9fd771f3ba64945efac2568a8ed6a36c" "site/built/03-working-with-data.md" "2023-05-01"
"episodes/04-faceting-and-filtering.md" "176aa9aaaee9fc510a7d183d86f0d65b" "site/built/04-faceting-and-filtering.md" "2023-05-01"
"episodes/05-clustering.md" "4d65bc09ffa81b4d5cb5dab789a355ac" "site/built/05-clustering.md" "2023-10-25"
"episodes/06-working-with-columns.md" "fa1a835a4f93dbbf0204aa296ca35d78" "site/built/06-working-with-columns.md" "2023-06-27"
"episodes/07-introduction-to-transformations.md" "06bc0adfa41c146189c0bcb2da51e4f7" "site/built/07-introduction-to-transformations.md" "2023-05-01"
"episodes/08-writing-transformations.md" "b69d3a52f8de4655d7c8695d95d5821d" "site/built/08-writing-transformations.md" "2023-05-01"
"episodes/09-undo-and-redo.md" "9dba6d90cc6d8d9d5381cb537006b63e" "site/built/09-undo-and-redo.md" "2023-05-01"
"episodes/10-data-transformation.md" "47399b9f87a7c2dfae1d6b67eea71cc7" "site/built/10-data-transformation.md" "2023-05-26"
"episodes/11-using-arrays-transformations.md" "0a72814d1256acbed6a6113a741317c6" "site/built/11-using-arrays-transformations.md" "2023-06-27"
"episodes/12-export-transformation.md" "aa6dd576a893a0870baa24611573e50b" "site/built/12-export-transformation.md" "2023-05-01"
"episodes/13-looking-up-data.md" "b0d55624c30b2bbf8fad445b5937067f" "site/built/13-looking-up-data.md" "2023-08-28"
"instructors/instructor-notes.md" "616df143615c98dd1ecf47653a358c3d" "site/built/instructor-notes.md" "2023-05-01"
"learners/discuss.md" "60c724559d15d89fc50c5418d87f9628" "site/built/discuss.md" "2023-10-20"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-05-01"
"learners/setup.md" "d20bf1277270da7d59f7c580e8a5d74e" "site/built/setup.md" "2023-10-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-01"
